Date,Pro.Reg.Tweets.Weekly,Anti.Reg.Tweets.Weekly
2012-01-01 00:00:00+00:00,-225.1576994,-180.3030272
2012-01-08 00:00:00+00:00,1.350587508,17.63277168
2012-01-15 00:00:00+00:00,17.85887446,-19.4314294
2012-01-22 00:00:00+00:00,-105.6328386,-21.49563049
2012-01-29 00:00:00+00:00,-150.1245516,-1.559831569
2012-02-05 00:00:00+00:00,-106.6162647,13.37596735
2012-02-12 00:00:00+00:00,-96.10797774,69.31176626
2012-02-19 00:00:00+00:00,-138.5996908,47.24756518
2012-02-26 00:00:00+00:00,-91.09140383,37.1833641
2012-03-04 00:00:00+00:00,-19.58311688,63.11916301
2012-03-11 00:00:00+00:00,-287.0748299,51.05496193
2012-03-18 00:00:00+00:00,537.4786642,27.55589662
2012-03-25 00:00:00+00:00,830.1865595,47.78200711
2012-04-01 00:00:00+00:00,737.8016904,-18.77700803
2012-04-08 00:00:00+00:00,626.3694084,20.85153965
2012-04-15 00:00:00+00:00,599.4792826,13.70331799
2012-04-22 00:00:00+00:00,-115.7915894,2.860233175
2012-04-29 00:00:00+00:00,117.7858174,25.30279573
2012-05-06 00:00:00+00:00,-54.79983509,-37.91995249
2012-05-13 00:00:00+00:00,42.13399299,-15.99016156
2012-05-20 00:00:00+00:00,70.60090703,12.17762856
2012-05-27 00:00:00+00:00,-139.138322,-24.3077389
2012-06-03 00:00:00+00:00,-126.4580499,-71.35600927
2012-06-10 00:00:00+00:00,-316.122449,-27.57587512
2012-06-17 00:00:00+00:00,-297.6621315,-37.73677901
2012-06-24 00:00:00+00:00,-323.5419501,17.1480689
2012-07-01 00:00:00+00:00,-155.4761905,98.28301364
2012-07-08 00:00:00+00:00,-457.8321995,2.047393312
2012-07-15 00:00:00+00:00,-351.4421769,-8.135103764
2012-07-22 00:00:00+00:00,624.2902494,-15.34243994
2012-07-29 00:00:00+00:00,309.7732426,-9.625502269
2012-08-05 00:00:00+00:00,147.8435374,-1.339612783
2012-08-12 00:00:00+00:00,389.2879819,247.8070868
2012-08-19 00:00:00+00:00,378.9365079,31.51212132
2012-08-26 00:00:00+00:00,291.4489796,-19.10486599
2012-09-02 00:00:00+00:00,-59.34240363,4.979309725
2012-09-09 00:00:00+00:00,-105.7913832,-41.10227717
2012-09-16 00:00:00+00:00,-32.58956916,-41.63118462
2012-09-23 00:00:00+00:00,-229.7777778,-43.37441951
2012-09-30 00:00:00+00:00,-262.7936508,-16.42228927
2012-10-07 00:00:00+00:00,-176.8548753,-37.47739282
2012-10-14 00:00:00+00:00,-272.4852608,-64.69488693
2012-10-21 00:00:00+00:00,-291.8639456,-30.21910679
2012-10-28 00:00:00+00:00,-200.8911565,-33.81046489
2012-11-04 00:00:00+00:00,-409.8253968,-25.52618614
2012-11-11 00:00:00+00:00,-93.04988662,-42.42457852
2012-11-18 00:00:00+00:00,-274.7460317,-59.6459189
2012-11-25 00:00:00+00:00,-310.1201814,-108.3998388
2012-12-02 00:00:00+00:00,-169.1292517,-80.91995188
2012-12-09 00:00:00+00:00,215.1405896,-47.56661364
2012-12-16 00:00:00+00:00,572.4013605,-34.31903172
2012-12-23 00:00:00+00:00,339.1269841,124.0019953
2012-12-30 00:00:00+00:00,-109.5873016,-1.908943062
2013-01-06 00:00:00+00:00,15.76417234,164.3589737
2013-01-13 00:00:00+00:00,246.1360544,152.2118761
2013-01-20 00:00:00+00:00,196.4444444,97.81373345
2013-01-27 00:00:00+00:00,168.5759637,36.04777938
2013-02-03 00:00:00+00:00,383.814059,90.55032518
2013-02-10 00:00:00+00:00,-69.26530612,-18.45652053
2013-02-17 00:00:00+00:00,371.7006803,3.776318642
2013-02-24 00:00:00+00:00,138.9206349,-29.7551818
2013-03-03 00:00:00+00:00,18.1814059,-14.28783878
2013-03-10 00:00:00+00:00,-100.9251701,-16.7653151
2013-03-17 00:00:00+00:00,55.20861678,-30.05453228
2013-03-24 00:00:00+00:00,-67.23582766,42.64348842
2013-03-31 00:00:00+00:00,-87.63038549,48.7938714
2013-04-07 00:00:00+00:00,208.4535147,101.3116591
2013-04-14 00:00:00+00:00,6.68707483,126.3200552
2013-04-21 00:00:00+00:00,237.5578231,75.03098524
2013-04-28 00:00:00+00:00,32.11791383,-87.78755487
2013-05-05 00:00:00+00:00,-7.492063492,-9.823240356
2013-05-12 00:00:00+00:00,11.32426304,-59.86329527
2013-05-19 00:00:00+00:00,-136.2698413,-90.22156438
2013-05-26 00:00:00+00:00,-169.6258503,-42.35977119
2013-06-02 00:00:00+00:00,-96.06122449,-158.6659925
2013-06-09 00:00:00+00:00,15.20181406,-55.95600967
2013-06-16 00:00:00+00:00,94.08390023,-42.83392727
2013-06-23 00:00:00+00:00,-139.1133787,-7.202590816
2013-06-30 00:00:00+00:00,-327.6780045,40.28574318
2013-07-07 00:00:00+00:00,-128.1768707,-47.32954262
2013-07-14 00:00:00+00:00,-10.31746032,-8.172829895
2013-07-21 00:00:00+00:00,94.12471655,18.9681523
2013-07-28 00:00:00+00:00,-58.30612245,37.23209725
2013-08-04 00:00:00+00:00,-38.48979592,-13.36720161
2013-08-11 00:00:00+00:00,198.6190476,29.14597872
2013-08-18 00:00:00+00:00,8.310657596,-56.19201247
2013-08-25 00:00:00+00:00,406.9863946,-22.98148748
2013-09-01 00:00:00+00:00,-77.46938776,33.81310173
2013-09-08 00:00:00+00:00,-102.4897959,-16.53989814
2013-09-15 00:00:00+00:00,-103.968254,32.58636946
2013-09-22 00:00:00+00:00,120.9750567,23.66597181
2013-09-29 00:00:00+00:00,-209.106576,26.97619786
2013-10-06 00:00:00+00:00,-204.9183673,66.33996658
2013-10-13 00:00:00+00:00,-156.1972789,68.03259123
2013-10-20 00:00:00+00:00,-117.047619,-30.96320065
2013-10-27 00:00:00+00:00,-39.59410431,-13.98673163
2013-11-03 00:00:00+00:00,-54.51927438,-0.605458498
2013-11-10 00:00:00+00:00,-20.50566893,25.85819583
2013-11-17 00:00:00+00:00,69.28117914,-14.56597259
2013-11-24 00:00:00+00:00,133.8662132,-4.822889156
2013-12-01 00:00:00+00:00,-47.84580499,-14.00008192
2013-12-08 00:00:00+00:00,68.32199546,-54.18592755
2013-12-15 00:00:00+00:00,255.5873016,-29.40756255
2013-12-22 00:00:00+00:00,8.560090703,-11.55587537
2013-12-29 00:00:00+00:00,-300.707483,-93.67739661
2014-01-05 00:00:00+00:00,-118.5396825,-20.08881137
2014-01-12 00:00:00+00:00,-121.7505669,24.47205926
2014-01-19 00:00:00+00:00,297.3424036,76.35304192
2014-01-26 00:00:00+00:00,95.53741497,14.67575799
2014-02-02 00:00:00+00:00,196.3197279,72.13827021
2014-02-09 00:00:00+00:00,17.31292517,7.295264145
2014-02-16 00:00:00+00:00,-3.868480726,11.64388265
2014-02-23 00:00:00+00:00,137.2947846,36.30818665
2014-03-02 00:00:00+00:00,26.15873016,28.47849069
2014-03-09 00:00:00+00:00,-104.7097506,83.95902392
2014-03-16 00:00:00+00:00,81.53061224,5.806712332
2014-03-23 00:00:00+00:00,44.83900227,-49.00453515
2014-03-30 00:00:00+00:00,-213.1247166,45.31746032
2014-04-06 00:00:00+00:00,-128.7142857,73.01360544
2014-04-13 00:00:00+00:00,-145.6281179,-54.91609977
2014-04-20 00:00:00+00:00,-207.968254,-30.01814059
2014-04-27 00:00:00+00:00,44.81632653,74.82539683
2014-05-04 00:00:00+00:00,75.0861678,-22.80045351
2014-05-11 00:00:00+00:00,86.76870748,-49.29705215
2014-05-18 00:00:00+00:00,171.6122449,-6.798185941
2014-05-25 00:00:00+00:00,126.3650794,22.82086168
2014-06-01 00:00:00+00:00,185.430839,16.85941043
2014-06-08 00:00:00+00:00,86.37414966,38.05442177
2014-06-15 00:00:00+00:00,193.845805,59.27437642
2014-06-22 00:00:00+00:00,81.15646259,20.50566893
2014-06-29 00:00:00+00:00,50.65759637,-59.1723356
